AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Wheat
1.3,0,0.02,0.17,1.07,1.63,83.05,12.76,0.86,0.8,0.98,0.35,0.01,0.96,1,0.91,0.82,0.57,4.48
0.9,0.01,0.04,1.29,1.7,0.4,83.11,12.55,0.94,0.87,0.99,0.67,0.44,0.95,0.56,0.61,0.84,0.75,4.91
0.03,0,0,0.01,0.03,1.78,89.27,8.88,0.97,0.83,1,0.87,0,0.96,0.94,0.9,0.64,0.13,4.68
0,0,0,0.01,0,0.02,99.65,0.32,0.99,0.92,1,0.58,0,1,1,0.93,0.55,0.12,4.7
0.53,0.02,0.01,0.01,0,0.63,96.78,2.04,0.79,0.72,0.99,0.65,0.11,0.93,1,0.81,0.55,0.32,4.69
0,0,0,0,0,0.4,95.96,3.63,0.84,0.81,1,0.53,0,0.99,1,0.92,0.62,0.24,4.49
0.03,0,0,0,0,0.99,93.21,5.77,0.97,0.97,1,0.61,1,0.95,1,0.91,0.58,0.11,4.59
0.02,0.01,0.01,0.28,0.15,2.72,90.04,6.78,0.94,0.97,1,0.55,0.7,0.95,0.48,0.98,0.59,0.38,4.65
0,0,0,0,0,0.51,98.65,0.84,0.84,0.93,1,0.51,0,0.86,1,0.91,0.56,0.49,4.08
0,0,0,0,0.01,0.23,90.49,9.27,0.97,0.97,1,0.78,0,0.85,1,0.96,0.82,0.47,4.46
0.2,0,0.01,0.11,0.17,0.21,86.67,12.64,0.88,0.93,0.98,0.47,0,0.78,1,0.79,0.64,0.13,4.26
0,0,0,0.03,2.21,0.59,90.74,6.42,0.89,0.87,1,0.31,1,0.83,1,0.9,0.81,0.79,4.67
0.01,0,0,0.13,0.3,0.74,95.03,3.79,0.94,0.89,1,0.72,0.33,0.95,0.6,0.93,0.69,0.09,4.64
0.5,0,0,0.24,0.37,0.57,87.17,11.15,0.91,0.89,0.99,0.35,0.03,0.9,1,0.98,0.78,0.39,4.6
0.04,0.03,0.06,0.7,0.16,0.31,92.87,5.84,0.89,0.88,1,0.47,1,0.96,1,0.87,0.61,0.08,4.64
0.03,0,0,0.01,0.01,1.36,86.55,12.05,0.94,0.9,1,0.7,1,0.91,0.94,0.97,0.91,0.24,4.05
0.03,0,0,0,0,1,94.25,4.71,0.91,0.99,1,0.65,0.67,0.99,1,0.98,0.61,0.22,4.59
0.08,0.01,0.01,0.03,0,0.17,93.88,5.82,0.92,0.91,1,0.61,0.59,0.95,1,0.93,0.59,0.34,4.28
0.01,0,0,0,0,1.5,96.66,1.83,0.96,0.68,0.92,0.87,1,0.7,1,0.92,0.65,0.51,4.64
0,0,0,0.09,0.12,2.32,95.76,1.71,0.86,0.91,1,0.63,0.11,0.83,0.08,0.93,0.32,0.36,4.8
0.02,0,0,0,0.01,1.44,91.96,6.57,0.96,0.91,1,0.67,0.01,0.96,1,0.95,0.55,0.06,4.72
0,0,0,0,0,1.12,88.83,10.05,0.91,0.97,1,0.52,1,0.82,1,0.93,0.59,0.3,4.53
0.179241956,0.003404047,0.007410654,0.159121339,0.331159182,0.95356628,96.53653526,6.920368245,0.911696392,0.886730536,0.992833649,0.593613173,0.402496936,0.905536752,0.886923447,0.906706474,0.654705203,0.32787795,4.546681736
0.178218606,0.003406088,0.007990922,0.128862188,0.262888586,0.920421695,96.53675761,6.601466018,0.910591799,0.889620114,0.994427706,0.592501739,0.410728046,0.913191823,0.904205835,0.909721673,0.649118117,0.316480359,4.587653273
0.179056616,0.003665932,0.007584281,0.134764017,0.313372556,0.942419203,96.53674362,6.558533552,0.908917231,0.888794033,0.992985322,0.601413348,0.42521735,0.909332983,0.894133035,0.909093974,0.655614269,0.316864139,4.559781219
0.17072118,0.00375556,0.006714164,0.167230423,0.336995174,0.958619735,96.53662895,7.151566154,0.9119449,0.886808085,0.993383177,0.595089031,0.379758225,0.905856111,0.891659918,0.907225857,0.650234285,0.320733402,4.551934005
0.177147269,0.003682744,0.007648734,0.147136337,0.303813929,0.902639902,96.53673132,6.915382568,0.912459682,0.888592261,0.993522516,0.59475124,0.41391001,0.908330953,0.893033981,0.904004735,0.647412886,0.315399794,4.557576856
0.206770247,0.003900162,0.007348928,0.13299721,0.258199119,0.899840703,96.53673803,6.969474471,0.913012616,0.886661029,0.993725526,0.584453581,0.427601869,0.916894738,0.904849943,0.907652874,0.644804157,0.31961185,4.578875986
0.18376965,0.003649304,0.007297932,0.105069734,0.244948525,0.881288232,96.53644464,6.752509648,0.912667181,0.893243584,0.994400315,0.598045046,0.415529575,0.910677124,0.905254313,0.904899595,0.6489113,0.310407038,4.59096032
0.208266543,0.003958875,0.006685088,0.099868004,0.200506078,0.886943584,96.5367316,6.560426962,0.913769966,0.884595586,0.994129621,0.585276218,0.446841989,0.912310475,0.913996052,0.905805045,0.647475251,0.328109337,4.605917838
0.179967978,0.00356212,0.007537111,0.116842006,0.253416813,0.910821611,96.53669496,6.439249859,0.91315073,0.886887572,0.993227372,0.592594816,0.419635107,0.912145017,0.905955538,0.909033634,0.652721934,0.319611809,4.604003233
0.178623537,0.003337377,0.00704146,0.141438479,0.332943891,0.945659725,96.53644128,6.952491338,0.912558538,0.89192477,0.994171802,0.593493368,0.405030844,0.909809603,0.887711773,0.906662622,0.652479948,0.319839022,4.547082451
