,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,moong
0,1.2999999999999998,0.0,0.02,0.17,1.07,1.63,83.05,12.76,0.86,0.8,0.98,0.35,0.010000000000000009,0.96,1.0,0.91,0.82,0.57,0.666666667
1,0.9,0.01,0.04,1.29,1.7,0.4,83.11,12.55,0.94,0.87,0.99,0.67,0.44,0.95,0.56,0.61,0.84,0.75,0.733333333
2,0.03,0.0,0.0,0.010000000000000009,0.030000000000000027,1.7800000000000002,89.27,8.88,0.97,0.83,1.0,0.87,0.0,0.96,0.94,0.9,0.64,0.13,0.644444444
3,0.0,0.0,0.0,0.010000000000000009,0.0,0.020000000000000018,99.65,0.3200000000000003,0.99,0.92,1.0,0.58,0.0,1.0,1.0,0.93,0.55,0.12,0.7
4,0.53,0.02,0.01,0.010000000000000009,0.0,0.63,96.78,2.04,0.79,0.72,0.99,0.65,0.10999999999999999,0.93,1.0,0.81,0.55,0.32,0.7021942321400002
5,0.0,0.0,0.0,0.0,0.0,0.4,95.96,3.63,0.84,0.81,1.0,0.53,0.0,0.99,1.0,0.92,0.62,0.24,0.788235294
6,0.03,0.0,0.0,0.0,0.0,0.99,93.21,5.77,0.97,0.97,1.0,0.61,1.0,0.95,1.0,0.91,0.58,0.11000000000000001,0.833333333
7,0.01999999999999999,0.01,0.01,0.28,0.15,2.72,90.04,6.78,0.94,0.97,1.0,0.55,0.7,0.95,0.48,0.98,0.59,0.38,0.7440279018800001
8,0.0,0.0,0.0,0.0,0.0,0.51,98.65,0.8399999999999999,0.84,0.93,1.0,0.51,0.0,0.86,1.0,0.91,0.56,0.49,0.7137624990900002
9,0.0,0.0,0.0,0.0,0.010000000000000009,0.22999999999999998,90.49,9.27,0.97,0.97,1.0,0.78,0.0,0.85,1.0,0.96,0.82,0.47,0.74649084135
10,0.2,0.0,0.01,0.11,0.17,0.20999999999999996,86.67,12.64,0.88,0.93,0.98,0.47,0.0,0.78,1.0,0.79,0.64,0.13,0.7041519726100005
11,0.0,0.0,0.0,0.030000000000000013,2.21,0.59,90.74,6.42,0.89,0.87,1.0,0.31,1.0,0.83,1.0,0.9,0.81,0.79,0.775
12,0.010000000000000009,0.0,0.0,0.13,0.3,0.74,95.03,3.79,0.94,0.89,1.0,0.72,0.33,0.95,0.6,0.93,0.69,0.09000000000000002,0.475
13,0.5,0.0,0.0,0.24,0.37,0.57,87.17,11.15,0.91,0.89,0.99,0.35,0.02999999999999997,0.9,1.0,0.98,0.78,0.39,0.9
14,0.04000000000000001,0.03,0.06,0.7,0.16,0.31000000000000005,92.87,5.84,0.89,0.88,1.0,0.47,1.0,0.96,1.0,0.87,0.61,0.08000000000000002,0.65
15,0.03,0.0,0.0,0.010000000000000009,0.010000000000000009,1.36,86.55,12.05,0.94,0.9,1.0,0.7,1.0,0.91,0.94,0.97,0.91,0.24,0.73082321764
16,0.03,0.0,0.0,0.0,0.0,1.0,94.25,4.71,0.91,0.99,1.0,0.65,0.67,0.99,1.0,0.98,0.61,0.22,0.7607202979099995
17,0.08,0.01,0.01,0.030000000000000013,0.0,0.17000000000000015,93.88,5.82,0.92,0.91,1.0,0.61,0.59,0.95,1.0,0.93,0.59,0.34,0.7
18,0.010000000000000009,0.0,0.0,0.0,0.0,1.5,96.66,1.83,0.96,0.68,0.92,0.87,1.0,0.7,1.0,0.92,0.65,0.51,0.7004752595400001
19,0.0,0.0,0.0,0.09,0.12,2.32,95.76,1.71,0.86,0.91,1.0,0.63,0.10999999999999999,0.83,0.07999999999999996,0.93,0.32,0.36,0.69940729795
20,0.01999999999999999,0.0,0.0,0.0,0.010000000000000009,1.44,91.96,6.57,0.96,0.91,1.0,0.67,0.010000000000000009,0.96,1.0,0.95,0.55,0.06,0.766666667
21,0.0,0.0,0.0,0.0,0.0,1.12,88.83,10.05,0.91,0.97,1.0,0.52,1.0,0.82,1.0,0.93,0.59,0.3,0.45
0,0.18831849515055007,0.0030706138976967527,0.015250020870965258,0.17541832791861853,0.5930930013369428,1.1579216667568948,96.39417067995336,7.775114621912682,0.9332236069062855,0.9404688922358545,0.9891086095768725,0.5293479441869264,0.19951795653540275,0.8992028628707122,0.8621665994018372,0.8782720619666967,0.6456408084512317,0.3492544891226821,0.7145820962669014
1,0.07831353608737622,0.004701494929262849,0.011266587413987738,0.10349743292969739,0.5288568721945358,0.9869357317835974,96.43440412901829,8.832400272312514,0.9283376141492476,0.9164442897000153,0.9825608825652483,0.6236210232999702,0.3774415075071717,0.9549489056531142,0.9134345985316713,0.8908963968872536,0.7280035862871209,0.31552230346744337,0.7538178227278374
2,-0.07202746485283201,0.004488228027468386,0.01749329300379034,0.06566139805127383,0.5692267693897842,1.0962506247967727,96.51848765208113,6.8946733919348215,0.9139892395289347,0.873477813591002,0.9873564119609183,0.5384265419276466,0.4318752946424003,0.9011234586098016,0.8424705665646298,0.8636997642981273,0.5822372141926482,0.3038095781685614,0.7298275604163227
3,0.30039150134541726,0.00279989181071149,0.0068729562618546364,0.13169516382285334,0.04177310294954559,0.5575468932189542,96.46022449845512,8.648898876867362,0.9033835789314997,0.899099738126771,0.9995218979732049,0.5448397217554566,0.4400098934631096,0.9175571542521934,0.9002099448597743,0.9436205809663849,0.6211816225313614,0.4582958394744297,0.7583626084398036
4,0.09711722362900194,0.003516818679616279,0.00768983701630085,0.0534034338068099,0.4104098646039082,1.0889226973437613,96.48263129529067,5.772391739969269,0.8872059727301856,0.8317876529802566,1.0022250138686557,0.6647858011081783,0.4234228012473269,0.8900776676885944,0.8536491117482554,0.8804661752226421,0.6523199328918509,0.4767243630189669,0.7315305851339657
5,0.07534134323780273,0.004534696145149796,0.006141554367669275,0.21611813702635255,0.27499715577691036,0.7450034116868371,96.52192695583187,8.707364820578201,0.925472328825663,0.857926430456485,0.9917100612938483,0.5246346609372697,0.07232868298206002,0.9257461913657474,0.9564517386923288,0.9201270489708969,0.7109632450526621,0.2480653931071622,0.7429429440063083
6,0.18066504256351262,0.005760442959823368,0.014651419110060286,0.215641790938834,0.4392440760302228,1.1212673483858624,96.34408052252186,5.828788437309726,0.9068928317387759,0.9189041314953362,0.9989900845110525,0.5360503673395401,0.6515218410601423,0.9041646433512929,0.942702827019575,0.8921357022327795,0.7246407997410983,0.32230151510176724,0.7359585789255121
7,0.2793438878742168,0.003691005920147404,0.006370678086380782,0.37461130535794546,0.10165147632397661,1.245458945794251,96.44889496146764,9.72107113604213,0.9089852644578039,0.8816889930360736,0.9930107494018648,0.5161118126091715,0.697676501356148,0.8915059256614268,0.9808268100412398,0.9449193088827517,0.5815488783523124,0.4378262987380157,0.7195193036538635
8,-0.012895432804277185,0.0006086124519083494,0.007246000555482748,0.24814241453096914,0.44858212157225597,0.7541252577745837,96.51532943316975,9.899018936540804,0.891677870865453,0.8822838387287587,0.9929593076948547,0.544375874889864,0.43539334953513786,0.9280374671663459,0.8476757507932173,0.9024335192510754,0.6431486412033207,0.2822785588514477,0.6930934769757247
9,0.10285198835496488,0.004426756651265621,0.015494045264052448,0.23627574969363524,0.4619699439421533,1.2374640071203773,96.50827853884137,4.90784809636269,0.9085702377307913,0.9173893354008066,0.9979980827272189,0.683310037329941,0.4262763058382678,0.8896871191892479,0.7684344623085702,0.9098569920264009,0.6988312226560637,0.4230065342143224,0.7005214021420189
10,0.10290248961914755,0.007019030267169728,-0.0008768612454519579,0.1621054799088202,0.30830819228236733,1.1726717317372248,96.51402078046993,6.674056914431238,0.9249770431554931,0.9077303889010081,0.9991349542021641,0.49278528754339773,0.5978389940892848,0.9317301364587274,0.7897346755083436,0.9196798374801867,0.7289374603343087,0.27628152068535117,0.7033976629312656
11,0.044692563818718445,0.0036089044402955,0.005687090979032776,0.02807344076327696,-0.09042260742716379,0.8631029505585431,96.52924215381518,7.790524037381847,0.9296774467554522,0.862730563083854,1.0029841382939837,0.6050813622740269,0.40187753693532396,0.8522059583676809,0.9110936424245416,0.9149744457373258,0.5577231375583938,0.3909704313890219,0.7235468252063715
12,0.340804323471081,0.0015200466860407916,0.006151361099775555,0.11428815051261541,0.14094638964633385,1.0993188893952954,96.41969653960328,4.407904536948825,0.9213281130814762,0.9041420159563237,0.9877958352988739,0.4700869989790979,0.14846335016250412,0.8677761813437729,0.9308613224210371,0.9347988020915197,0.723943286089558,0.27712377906305175,0.6591259165601699
13,0.07185839526394304,0.005992392711837066,0.01561382775843959,0.11134006602555409,0.08521949262027875,0.6310908604084622,96.51786898574817,6.130301121627951,0.9107715667691639,0.8710591529738534,0.9925163844727504,0.5143733156054378,0.7496701916201778,0.9044987518420252,0.9853259490363111,0.8837813017338289,0.6965079780449677,0.2782429419071385,0.7164220128812595
14,0.11669077036163172,0.00623479433727425,0.005809130424978994,0.27419895719425125,0.3139031725700743,1.1815980605462757,96.34318664476409,7.9319057664307175,0.9027957536671635,0.9138330180710411,1.0028158923595039,0.5467074517728273,0.5859730322523153,0.92273420418332,0.8391719540107632,0.9360004317242335,0.7347706500723794,0.3470871991186676,0.7308566360274155
15,0.11692675177291434,0.0041050092966054535,0.0026211506748089596,0.2197263917532126,0.34790581788339275,0.8625037461407032,96.51068552006271,5.791251292087007,0.9408917554381917,0.8687299110252067,0.9940487429709949,0.5462161267913783,0.48513658436275564,0.8834573315481844,0.9987754506616325,0.8690903172863125,0.6871069459582884,0.24036583001935163,0.7363290634743372
16,-0.024382474791363185,0.009161649024363595,0.003708844840088318,0.20841210244757463,0.45392367285874,0.8710731682838879,96.50606090531777,6.838197946608976,0.9306822786482224,0.8839017261335906,0.985459405892052,0.6201214389368928,0.4847460582038601,0.8933364546685706,0.7549006893109867,0.951464971841181,0.6331433691395904,0.2383934513815468,0.6872713228644618
17,0.38041195588422577,0.0033127057188194276,0.009020190871442102,0.058243311479975815,0.3948962342174585,1.2952064738355684,96.52616672208035,3.8697527335640203,0.9292668809007255,0.9144325249118139,1.0003041536891024,0.6458344112482306,0.5642383965443786,0.8826811472697765,0.8381747093085449,0.8690603818567133,0.609780421063514,0.5052484983733556,0.6904898023814082
18,0.29675530850720006,0.005903990743361626,0.004532083439853144,0.17554724016517073,0.2747502519410014,0.8791069843006676,96.52162125858868,7.170691045101987,0.9148641143217725,0.9163650774407003,0.9939861443804118,0.5422244559234111,0.4891335140662557,0.891763851598516,0.8957578347330709,0.9316976382533064,0.5631801084906284,0.31668644023799014,0.6465254827026212
19,0.3358511574437033,0.0013880484591138587,0.0053597714939415415,0.10037182554583005,0.25092489810503416,0.7407498073580275,96.51790031062578,4.72954594506779,0.9198698044433334,0.8688258005476518,0.9934124143028913,0.5783690859114804,0.36554004241275406,0.8969019965907757,1.0720622947909717,0.9405879540834946,0.640086037956965,0.29088983145750097,0.6972015695189138
20,0.1368427882029757,0.007347111418535024,0.005319425417851886,0.24809390522328012,0.2146990237246758,0.698221510327764,96.50429132941869,7.904572918974754,0.9052624926118382,0.8590808331702408,1.0017892491205782,0.6535301682890521,0.43706740180008796,0.9105070299263327,0.8601915088341785,0.9026734942214341,0.6842531786056602,0.332955310138,0.698811404038138
