,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,maize
0,1.2999999999999998,0.0,0.02,0.17,1.07,1.63,83.05,12.76,0.86,0.8,0.98,0.35,0.010000000000000009,0.96,1.0,0.91,0.82,0.57,3.77876571389
1,0.9,0.01,0.04,1.29,1.7,0.4,83.11,12.55,0.94,0.87,0.99,0.67,0.44,0.95,0.56,0.61,0.84,0.75,4.394138027960002
2,0.03,0.0,0.0,0.010000000000000009,0.030000000000000027,1.7800000000000002,89.27,8.88,0.97,0.83,1.0,0.87,0.0,0.96,0.94,0.9,0.64,0.13,3.821907485399999
3,0.0,0.0,0.0,0.010000000000000009,0.0,0.020000000000000018,99.65,0.3200000000000003,0.99,0.92,1.0,0.58,0.0,1.0,1.0,0.93,0.55,0.12,3.006308058629997
4,0.53,0.02,0.01,0.010000000000000009,0.0,0.63,96.78,2.04,0.79,0.72,0.99,0.65,0.10999999999999999,0.93,1.0,0.81,0.55,0.32,4.0
5,0.0,0.0,0.0,0.0,0.0,0.4,95.96,3.63,0.84,0.81,1.0,0.53,0.0,0.99,1.0,0.92,0.62,0.24,3.194700316219998
6,0.03,0.0,0.0,0.0,0.0,0.99,93.21,5.77,0.97,0.97,1.0,0.61,1.0,0.95,1.0,0.91,0.58,0.11000000000000001,3.60928095263
7,0.01999999999999999,0.01,0.01,0.28,0.15,2.72,90.04,6.78,0.94,0.97,1.0,0.55,0.7,0.95,0.48,0.98,0.59,0.38,4.0
8,0.0,0.0,0.0,0.0,0.0,0.51,98.65,0.8399999999999999,0.84,0.93,1.0,0.51,0.0,0.86,1.0,0.91,0.56,0.49,3.678571429
9,0.0,0.0,0.0,0.0,0.010000000000000009,0.22999999999999998,90.49,9.27,0.97,0.97,1.0,0.78,0.0,0.85,1.0,0.96,0.82,0.47,4.142857143
10,0.2,0.0,0.01,0.11,0.17,0.20999999999999996,86.67,12.64,0.88,0.93,0.98,0.47,0.0,0.78,1.0,0.79,0.64,0.13,2.5
11,0.0,0.0,0.0,0.030000000000000013,2.21,0.59,90.74,6.42,0.89,0.87,1.0,0.31,1.0,0.83,1.0,0.9,0.81,0.79,5.666666667
12,0.010000000000000009,0.0,0.0,0.13,0.3,0.74,95.03,3.79,0.94,0.89,1.0,0.72,0.33,0.95,0.6,0.93,0.69,0.09000000000000002,3.51802518323
13,0.5,0.0,0.0,0.24,0.37,0.57,87.17,11.15,0.91,0.89,0.99,0.35,0.02999999999999997,0.9,1.0,0.98,0.78,0.39,3.76304493062
14,0.04000000000000001,0.03,0.06,0.7,0.16,0.31000000000000005,92.87,5.84,0.89,0.88,1.0,0.47,1.0,0.96,1.0,0.87,0.61,0.08000000000000002,3.568606411169999
15,0.03,0.0,0.0,0.010000000000000009,0.010000000000000009,1.36,86.55,12.05,0.94,0.9,1.0,0.7,1.0,0.91,0.94,0.97,0.91,0.24,3.4943541919900003
