,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,sugarcane
0,1.2999999999999998,0.0,0.02,0.17,1.07,1.63,83.05,12.76,0.86,0.8,0.98,0.35,0.010000000000000009,0.96,1.0,0.91,0.82,0.57,75.75
1,0.9,0.01,0.04,1.29,1.7,0.4,83.11,12.55,0.94,0.87,0.99,0.67,0.44,0.95,0.56,0.61,0.84,0.75,88.0
2,0.03,0.0,0.0,0.010000000000000009,0.030000000000000027,1.7800000000000002,89.27,8.88,0.97,0.83,1.0,0.87,0.0,0.96,0.94,0.9,0.64,0.13,73.5898859044
3,0.0,0.0,0.0,0.010000000000000009,0.0,0.020000000000000018,99.65,0.3200000000000003,0.99,0.92,1.0,0.58,0.0,1.0,1.0,0.93,0.55,0.12,75.91638189029997
4,0.53,0.02,0.01,0.010000000000000009,0.0,0.63,96.78,2.04,0.79,0.72,0.99,0.65,0.10999999999999999,0.93,1.0,0.81,0.55,0.32,87.333
5,0.0,0.0,0.0,0.0,0.0,0.4,95.96,3.63,0.84,0.81,1.0,0.53,0.0,0.99,1.0,0.92,0.62,0.24,89.0
6,0.03,0.0,0.0,0.0,0.0,0.99,93.21,5.77,0.97,0.97,1.0,0.61,1.0,0.95,1.0,0.91,0.58,0.11000000000000001,60.33209484990002
7,0.01999999999999999,0.01,0.01,0.28,0.15,2.72,90.04,6.78,0.94,0.97,1.0,0.55,0.7,0.95,0.48,0.98,0.59,0.38,72.0
8,0.0,0.0,0.0,0.0,0.0,0.51,98.65,0.8399999999999999,0.84,0.93,1.0,0.51,0.0,0.86,1.0,0.91,0.56,0.49,73.73
9,0.0,0.0,0.0,0.0,0.010000000000000009,0.22999999999999998,90.49,9.27,0.97,0.97,1.0,0.78,0.0,0.85,1.0,0.96,0.82,0.47,59.63
10,0.2,0.0,0.01,0.11,0.17,0.20999999999999996,86.67,12.64,0.88,0.93,0.98,0.47,0.0,0.78,1.0,0.79,0.64,0.13,76.0
11,0.0,0.0,0.0,0.030000000000000013,2.21,0.59,90.74,6.42,0.89,0.87,1.0,0.31,1.0,0.83,1.0,0.9,0.81,0.79,85.5
12,0.010000000000000009,0.0,0.0,0.13,0.3,0.74,95.03,3.79,0.94,0.89,1.0,0.72,0.33,0.95,0.6,0.93,0.69,0.09000000000000002,77.60514838610003
13,0.5,0.0,0.0,0.24,0.37,0.57,87.17,11.15,0.91,0.89,0.99,0.35,0.02999999999999997,0.9,1.0,0.98,0.78,0.39,70.7723977701
14,0.04000000000000001,0.03,0.06,0.7,0.16,0.31000000000000005,92.87,5.84,0.89,0.88,1.0,0.47,1.0,0.96,1.0,0.87,0.61,0.08000000000000002,78.17192439319997
15,0.03,0.0,0.0,0.010000000000000009,0.010000000000000009,1.36,86.55,12.05,0.94,0.9,1.0,0.7,1.0,0.91,0.94,0.97,0.91,0.24,64.33781419119998
16,0.03,0.0,0.0,0.0,0.0,1.0,94.25,4.71,0.91,0.99,1.0,0.65,0.67,0.99,1.0,0.98,0.61,0.22,66.5
17,0.08,0.01,0.01,0.030000000000000013,0.0,0.17000000000000015,93.88,5.82,0.92,0.91,1.0,0.61,0.59,0.95,1.0,0.93,0.59,0.34,88.0
18,0.010000000000000009,0.0,0.0,0.0,0.0,1.5,96.66,1.83,0.96,0.68,0.92,0.87,1.0,0.7,1.0,0.92,0.65,0.51,73.67
19,0.0,0.0,0.0,0.09,0.12,2.32,95.76,1.71,0.86,0.91,1.0,0.63,0.10999999999999999,0.83,0.07999999999999996,0.93,0.32,0.36,59.0
20,0.01999999999999999,0.0,0.0,0.0,0.010000000000000009,1.44,91.96,6.57,0.96,0.91,1.0,0.67,0.010000000000000009,0.96,1.0,0.95,0.55,0.06,86.67
21,0.0,0.0,0.0,0.0,0.0,1.12,88.83,10.05,0.91,0.97,1.0,0.52,1.0,0.82,1.0,0.93,0.59,0.3,5.030000000000001
0,0.328150967005744,0.004275461083305941,0.010690111941875705,0.10268992186095002,0.4741929766664933,0.5593029568869918,96.50651315823839,7.667161397523232,0.9044135323954415,0.8723134000158435,0.9982929676884255,0.5761801511819149,0.4224070988696723,0.8909300815128919,0.900761868746277,0.8718041502384128,0.7013885768760629,0.2697201474663605,81.92081245430677
1,0.15786797901106198,0.007193811549311892,0.008636155203369031,0.2101689321099794,0.47048740950988255,1.0743122705615347,96.48792687772675,8.742982525286632,0.9070484047081145,0.9171446802351229,0.9891916158629243,0.5865982720450743,0.4611224757299496,0.9089760110058639,1.0255155559087057,0.9098406499057885,0.6494705688640836,0.2872675553732584,86.75662240187032
2,0.2817987380354061,0.003115631673524136,0.003978914008679104,-0.013734393898720776,0.44719129754141485,1.2624920363511356,96.45715046515232,5.449127657100252,0.9253794015314333,0.8642728046061525,0.9855019758620908,0.6167844884123268,0.6597771174229923,0.8950497606466703,0.8183254308596317,0.8585956992428087,0.6240083685341329,0.44311193620144085,83.90078799616222
3,0.11839027026356297,0.005190055950878862,0.0039034168816154376,0.03956384993421258,0.6661939253898984,0.5314610454046547,96.51759545244181,5.802058143642768,0.9364573102124387,0.9197960640477169,0.9875814429788136,0.5776483265716279,0.3301546670001009,0.9578643835246203,1.030289896292874,0.9121696735937859,0.7251829575019386,0.322010032326239,71.78031655595132
4,0.016179071520977195,0.002200494729285838,0.008772992544823782,0.14917037110796613,0.28885711886318205,1.0489701067743238,96.52186934043198,5.908968237279208,0.9192331877837973,0.8577178343021707,0.9955140477996297,0.6524852225450747,0.09979553257294765,0.8929653203486789,0.8432495819720857,0.8661163016697904,0.7132547245922797,0.2860517228672101,67.84612369402198
5,0.30452474473098723,0.00127387293644836,0.011856703643075384,0.26643935068365787,0.5003034577972733,0.908389488773302,96.50731613791379,7.522647733027802,0.9420700138495258,0.9516115889529119,0.9937575152911582,0.6330395113236101,0.5615330554203912,0.9369692358803337,0.8892430393316253,0.9087060938958182,0.699533218032885,0.34442461109573463,83.78635974600107
6,0.3151969549295098,0.0017203137481953674,0.005224810743089767,0.04904096519206451,0.4773184621658899,0.896145611376331,96.4804682006165,6.504519086928829,0.9247820099034577,0.9011618677281642,0.9973351391753283,0.5437760384673441,0.48305682411276396,0.9016200581667074,1.0057501185833875,0.8655536632361228,0.5642633680876634,0.26373498556405933,82.93388976644809
7,0.1630456179396071,0.005755356204163202,0.014374214668432722,0.122754610152473,0.46517079787052,1.2255839739421146,96.4772711052945,7.522503982380118,0.9081846127526958,0.8944385278193133,0.9837277194091665,0.5755116341578917,0.4061654312862823,0.8883755911169472,1.0349728662017734,0.9246521240310801,0.7067067016566976,0.28911419875612887,75.73773609201592
8,0.31876105110408237,0.0029436970733126185,0.009741367568628635,0.18781309111323385,0.2453709344082578,1.4080263700077484,96.44555270890024,5.920598173314311,0.9084555671181377,0.9168403296641053,0.9828296376577147,0.591531127698601,0.48774801322841643,0.9054188345012382,0.8957395841224235,0.9047084958694511,0.6772522156024993,0.3828962221837895,71.79936249077542
9,0.3916910059711659,0.002849978694559364,0.0014608005566945055,0.08988114951645923,-0.11897330983721272,1.331201884263834,96.51782563435503,4.920614413360337,0.930007389569457,0.9067994546393933,0.9992397275277813,0.5828030459784884,0.5124250051769053,0.9231697782165982,0.8195780209749605,0.9026351159262578,0.7084401528086602,0.24469899737705542,78.89842608964553
10,0.09946938109854879,0.005371465804134206,0.0016365381729470958,0.11606538606345888,0.2809458670488233,1.0486143090350326,96.37409311151792,8.276023865963976,0.9015958536989988,0.8743281880912993,1.003291492294771,0.5399802711993811,0.33395481495788687,0.9075773651826403,0.9123492263535122,0.9080586884583046,0.5991106915456277,0.28878953608262253,76.15100324365753
