,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Cotton
0,1.2999999999999998,0.0,0.02,0.17,1.07,1.63,83.05,12.76,0.86,0.8,0.98,0.35,0.010000000000000009,0.96,1.0,0.91,0.82,0.57,1.3070191632300003
1,0.9,0.01,0.04,1.29,1.7,0.4,83.11,12.55,0.94,0.87,0.99,0.67,0.44,0.95,0.56,0.61,0.84,0.75,1.0
2,0.03,0.0,0.0,0.010000000000000009,0.030000000000000027,1.7800000000000002,89.27,8.88,0.97,0.83,1.0,0.87,0.0,0.96,0.94,0.9,0.64,0.13,1.053571429
3,0.0,0.0,0.0,0.010000000000000009,0.0,0.020000000000000018,99.65,0.3200000000000003,0.99,0.92,1.0,0.58,0.0,1.0,1.0,0.93,0.55,0.12,1.666666667
4,0.53,0.02,0.01,0.010000000000000009,0.0,0.63,96.78,2.04,0.79,0.72,0.99,0.65,0.10999999999999999,0.93,1.0,0.81,0.55,0.32,1.26103820404
5,0.0,0.0,0.0,0.0,0.0,0.4,95.96,3.63,0.84,0.81,1.0,0.53,0.0,0.99,1.0,0.92,0.62,0.24,1.546511628
6,0.03,0.0,0.0,0.0,0.0,0.99,93.21,5.77,0.97,0.97,1.0,0.61,1.0,0.95,1.0,0.91,0.58,0.11000000000000001,1.60260394092
7,0.01999999999999999,0.01,0.01,0.28,0.15,2.72,90.04,6.78,0.94,0.97,1.0,0.55,0.7,0.95,0.48,0.98,0.59,0.38,1.61101788143
8,0.0,0.0,0.0,0.0,0.0,0.51,98.65,0.8399999999999999,0.84,0.93,1.0,0.51,0.0,0.86,1.0,0.91,0.56,0.49,1.4580723548000003
9,0.0,0.0,0.0,0.0,0.010000000000000009,0.22999999999999998,90.49,9.27,0.97,0.97,1.0,0.78,0.0,0.85,1.0,0.96,0.82,0.47,1.6632777628000002
10,0.2,0.0,0.01,0.11,0.17,0.20999999999999996,86.67,12.64,0.88,0.93,0.98,0.47,0.0,0.78,1.0,0.79,0.64,0.13,1.37870491509
11,0.0,0.0,0.0,0.030000000000000013,2.21,0.59,90.74,6.42,0.89,0.87,1.0,0.31,1.0,0.83,1.0,0.9,0.81,0.79,1.2314544037299997
12,0.010000000000000009,0.0,0.0,0.13,0.3,0.74,95.03,3.79,0.94,0.89,1.0,0.72,0.33,0.95,0.6,0.93,0.69,0.09000000000000002,1.069444444
13,0.5,0.0,0.0,0.24,0.37,0.57,87.17,11.15,0.91,0.89,0.99,0.35,0.02999999999999997,0.9,1.0,0.98,0.78,0.39,2.0
14,0.04000000000000001,0.03,0.06,0.7,0.16,0.31000000000000005,92.87,5.84,0.89,0.88,1.0,0.47,1.0,0.96,1.0,0.87,0.61,0.08000000000000002,0.739130435
15,0.03,0.0,0.0,0.010000000000000009,0.010000000000000009,1.36,86.55,12.05,0.94,0.9,1.0,0.7,1.0,0.91,0.94,0.97,0.91,0.24,1.4259899650200003
16,0.03,0.0,0.0,0.0,0.0,1.0,94.25,4.71,0.91,0.99,1.0,0.65,0.67,0.99,1.0,0.98,0.61,0.22,1.6553763398500003
17,0.08,0.01,0.01,0.030000000000000013,0.0,0.17000000000000015,93.88,5.82,0.92,0.91,1.0,0.61,0.59,0.95,1.0,0.93,0.59,0.34,1.0
18,0.010000000000000009,0.0,0.0,0.0,0.0,1.5,96.66,1.83,0.96,0.68,0.92,0.87,1.0,0.7,1.0,0.92,0.65,0.51,1.4228481045500003
19,0.0,0.0,0.0,0.09,0.12,2.32,95.76,1.71,0.86,0.91,1.0,0.63,0.10999999999999999,0.83,0.07999999999999996,0.93,0.32,0.36,1.3775981719200003
20,0.01999999999999999,0.0,0.0,0.0,0.010000000000000009,1.44,91.96,6.57,0.96,0.91,1.0,0.67,0.010000000000000009,0.96,1.0,0.95,0.55,0.06,1.3
21,0.0,0.0,0.0,0.0,0.0,1.12,88.83,10.05,0.91,0.97,1.0,0.52,1.0,0.82,1.0,0.93,0.59,0.3,1.4957860528000004
0,0.2345855745095251,-0.0002809102375006963,0.014516975758654148,0.01899702950256943,0.34280776050771816,0.803076446709385,96.50945937485304,5.4304213017553185,0.9292712578100237,0.858807334113848,0.9903704595812068,0.5044125528406274,0.5185263742633102,0.9081481226629801,0.9162304027734386,0.9551457652163436,0.5940367949901418,0.4084884580443565,1.4234478112834117
1,0.2668091686528832,0.0030158026818821876,0.006133841316842461,0.08021111855223514,0.11758027118440018,0.7980350284851934,96.52384001085791,6.356176154048175,0.92823991063787,0.8667862857511937,0.9889078281009451,0.5645477857113721,0.5264414048956222,0.9488939140849849,0.9939781421694525,0.8944965872848675,0.7157685119965483,0.3590650549747823,1.2481164921795531
2,0.16820148869785823,0.0006864580729334202,0.007621644085956607,-0.0467556029859994,0.5334821575247048,1.2155707239886722,96.42011215360455,5.797412527197558,0.9052234548525637,0.8992971655397736,0.9913495590782819,0.6328849017276486,0.24059583480396748,0.9052139451158013,0.8096007695093291,0.9233602593120098,0.7074223645092875,0.3169560493968067,1.2780890801307843
3,0.12549107891310746,0.0054793062947598,0.00467180820037328,0.057644813821006405,0.5112074366621973,0.991404484096182,96.43650289581878,7.290568125342824,0.8870959448451371,0.9259365251956945,0.9957576230005561,0.6350458386072584,0.22751196065963933,0.9154923253850618,0.9960878665085595,0.9614728534916887,0.6485225396954762,0.3121575711956011,1.269753081335809
4,0.23802110118541486,0.004748473887287409,0.010795191517925276,0.11153728766490216,0.6165376167621158,0.9522145875305001,96.43997016821025,5.730119361216854,0.9438516976161689,0.8904835694436463,1.0026416440346486,0.6680792702260577,0.17622730375432696,0.9411416182689053,0.7456841031471595,0.8750022515611944,0.6860520931160021,0.28404237154501083,1.4861493796586214
5,0.2739168041366281,0.006110700135205337,0.006470532278540419,0.06762946165165436,0.33012476677551095,0.6374840979935608,96.52128563489991,7.624562037516609,0.921094703713987,0.9185005659044075,0.9865795823682351,0.6875354394014846,0.6142870977104297,0.8715733265832302,0.8461189927972792,0.8865021440642117,0.6627035647627634,0.16633273314499455,1.3745578185870972
6,0.04176679955073226,0.004907171581232728,0.01418745382080908,0.08220018483615829,0.18933284128078853,1.3542440586025895,96.51235133230468,7.8042239464123435,0.887585326021328,0.8514874993926669,0.9985985290325128,0.6518012615093064,0.531137146785729,0.9438195451131492,1.0001060950559837,0.9127886989064835,0.6268738622078244,0.27743874695490195,1.4132584828485333
7,0.4212538758481384,0.0071420037264682944,0.009399682673360938,0.10068560915116548,0.5903628633069131,0.7888078830573878,96.47122512422759,4.5257781303826246,0.9077271069446886,0.8823915873354499,0.9983290495497186,0.5909182052753472,0.35440119605853876,0.8852269087109018,0.846163236701879,0.8896778236600784,0.6248852067718977,0.4511110874194867,1.2593671473014398
8,0.2544650204318936,-0.0005989517643053325,0.005402949472678792,0.07581417995311242,0.005987598571382036,1.1246907399583332,96.41949208883953,7.956378860058207,0.8831231706880521,0.895338045255437,0.990010086907986,0.5736551450852025,0.36363460957327814,0.8634815030841434,0.7301525134887807,0.9078020133761895,0.7161029542949814,0.36629054573987596,1.2117075588067938
9,0.02926035492831694,-0.0006382156448673363,0.00849398037104219,0.16146969944628575,0.36492273114301677,1.1939166011581426,96.51965562251809,6.335992554921207,0.9207260651834782,0.8644683405387716,0.9825389446344674,0.5164049336022986,0.46177692093603806,0.8921072500502695,0.9288955306026961,0.9261059183011292,0.6641231879647294,0.2616407252063885,1.510488307673629
10,0.20435893627773147,0.0027548177389135403,0.011321603618677366,0.20919260234471465,0.05334823661092364,0.6343902902180237,96.49441644143566,6.542441267716399,0.8771585236126059,0.9077485641786773,0.9944765715493509,0.5565272829873404,0.460106504119528,0.9255349200271342,0.8611601097313848,0.9719870134966814,0.6777699501438605,0.3915222338582793,1.373289132729347
